file,class_id,class_name,score,bbox_xmin,bbox_ymin,bbox_xmax,bbox_ymax
164_jpg.rf.6959529e0f061378f902ad8c2025c713.jpg,4,Propane,0.996482253074646,1658.447021484375,371.6089172363281,1692.23486328125,400.6866760253906
6_png.rf.398edb3665a970c7891a287460694f41.jpg,4,Propane,0.9925947785377502,242.0365753173828,218.51519775390625,261.94158935546875,251.86578369140625
568_jpg.rf.3a03b14472979c9c9f99592bb6e671d4.jpg,4,Propane,0.6491671800613403,968.9839477539062,1608.6087646484375,994.9541625976562,1626.6365966796875
347_jpg.rf.77258e0d643a7377eacaccb0272300c6.jpg,4,Propane,0.9982313513755798,1310.6392822265625,415.58599853515625,1332.1861572265625,449.10137939453125
347_jpg.rf.77258e0d643a7377eacaccb0272300c6.jpg,4,Propane,0.9465007185935974,1499.4246826171875,1788.4139404296875,1532.4276123046875,1806.8663330078125
1_png.rf.01d8a36adbfa208173e8a30f3fe81be2.jpg,4,Propane,0.5669423937797546,1495.4200439453125,636.2579956054688,1523.7955322265625,651.3203735351562
451_jpg.rf.f9242db1416f352ebf6c02a15fa113d5.jpg,4,Propane,0.7878553867340088,954.754150390625,1918.5550537109375,965.8646240234375,1941.7554931640625
295_jpg.rf.fe331e80e556770d1b7d4351971c9e74.jpg,4,Propane,0.9968810081481934,592.398193359375,1849.7899169921875,613.7225341796875,1884.5562744140625
547_jpg.rf.1e3c7bef62fdffb0b912636c00c4f61a.jpg,4,Propane,0.996548593044281,1285.3197021484375,1878.898193359375,1305.9149169921875,1914.576904296875
547_jpg.rf.1e3c7bef62fdffb0b912636c00c4f61a.jpg,4,Propane,0.9910127520561218,1956.4637451171875,1714.341552734375,1986.3148193359375,1734.65283203125
547_jpg.rf.1e3c7bef62fdffb0b912636c00c4f61a.jpg,4,Propane,0.9881284832954407,1940.052734375,1837.3583984375,1974.148193359375,1860.86474609375
547_jpg.rf.1e3c7bef62fdffb0b912636c00c4f61a.jpg,4,Propane,0.9840359091758728,1527.479736328125,826.1981201171875,1560.948974609375,850.526123046875
547_jpg.rf.1e3c7bef62fdffb0b912636c00c4f61a.jpg,4,Propane,0.9773061871528625,2023.6217041015625,1696.293701171875,2048.0,1748.442138671875
547_jpg.rf.1e3c7bef62fdffb0b912636c00c4f61a.jpg,4,Propane,0.9746837615966797,1650.091796875,731.2919921875,1682.7421875,753.122802734375
547_jpg.rf.1e3c7bef62fdffb0b912636c00c4f61a.jpg,4,Propane,0.9551251530647278,1554.8980712890625,1594.2237548828125,1588.9700927734375,1616.0155029296875
547_jpg.rf.1e3c7bef62fdffb0b912636c00c4f61a.jpg,4,Propane,0.9368255734443665,1836.8233642578125,820.25341796875,1889.1307373046875,845.760498046875
4_png.rf.e84bb8f46953a959c79d601a05f8afb9.jpg,4,Propane,0.8239442110061646,1870.359375,478.96295166015625,1916.35595703125,494.85357666015625
169_jpg.rf.2c9d3ae029936c32a6d6162cf3756332.jpg,4,Propane,0.9922100305557251,1536.5648193359375,307.0939636230469,1569.3314208984375,325.4198303222656
74_jpg.rf.630a9749a13de8adb20b1d6cc5724ba7.jpg,4,Propane,0.9912534356117249,200.42721557617188,452.5063781738281,223.70101928710938,488.4425354003906
930_jpg.rf.cb216043030c796502b7f3e240407429.jpg,4,Propane,0.9984976053237915,1179.51953125,311.6590881347656,1213.02392578125,339.6333923339844
930_jpg.rf.cb216043030c796502b7f3e240407429.jpg,4,Propane,0.9881104230880737,1687.752197265625,559.6593017578125,1708.26611328125,590.272705078125
930_jpg.rf.cb216043030c796502b7f3e240407429.jpg,4,Propane,0.9784767031669617,1898.36328125,1612.8681640625,1913.881591796875,1637.406494140625
930_jpg.rf.cb216043030c796502b7f3e240407429.jpg,4,Propane,0.9776851534843445,1478.6072998046875,550.3920288085938,1508.2264404296875,573.9439086914062
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9979484677314758,1795.5982666015625,1961.021728515625,1826.8123779296875,1981.23779296875
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9956791996955872,1767.224365234375,1868.1573486328125,1797.8740234375,1886.3197021484375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9943026304244995,945.0286254882812,1829.9530029296875,970.4070434570312,1866.4805908203125
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9930042624473572,1428.0306396484375,1435.737060546875,1465.1563720703125,1460.705810546875
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.992771327495575,1762.88623046875,1953.4647216796875,1796.198486328125,1972.6278076171875
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9885022640228271,1744.3095703125,1783.8167724609375,1770.213134765625,1801.7125244140625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9861348271369934,1739.651611328125,1848.5623779296875,1768.224609375,1865.6448974609375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9860382676124573,469.503662109375,1314.2847900390625,509.19525146484375,1340.3995361328125
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9810487031936646,1863.98828125,711.0763549804688,1886.76025390625,758.5465698242188
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9711851477622986,1882.9049072265625,1487.327392578125,1909.3626708984375,1536.976318359375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9669690132141113,1741.6661376953125,1881.7220458984375,1772.5177001953125,1896.1566162109375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9622361063957214,1762.095947265625,1841.2850341796875,1787.71875,1857.2813720703125
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9616237282752991,1750.104736328125,1801.3343505859375,1777.23974609375,1815.8841552734375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.960466742515564,1764.067138671875,1857.2669677734375,1789.93359375,1872.5606689453125
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9595147967338562,1742.4207763671875,1879.466552734375,1772.3480224609375,1893.69091796875
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9588099122047424,1773.89892578125,1885.7958984375,1804.242919921875,1902.42822265625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9581087231636047,1773.1171875,1984.491455078125,1804.44140625,1998.424560546875
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9512545466423035,1769.9627685546875,1970.3194580078125,1796.9769287109375,1986.3966064453125
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9405028223991394,1761.753662109375,1938.813232421875,1790.326171875,1955.891357421875
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9401279091835022,1747.30322265625,1895.47265625,1779.791748046875,1910.161865234375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9378495216369629,679.275634765625,1633.050537109375,716.0185546875,1669.63818359375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9368081092834473,1737.977294921875,1851.7828369140625,1768.104248046875,1867.8170166015625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9304352402687073,1750.96826171875,1909.2889404296875,1781.431640625,1925.2069091796875
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.930042564868927,1738.656005859375,1832.3724365234375,1772.456787109375,1849.8382568359375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9288543462753296,1786.3602294921875,1932.6080322265625,1815.0750732421875,1950.0416259765625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9262946844100952,1741.2337646484375,1864.9642333984375,1769.4586181640625,1879.7872314453125
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.9094681739807129,667.4720458984375,1679.3565673828125,704.6136474609375,1708.3824462890625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.8873823285102844,1725.03857421875,1789.8043212890625,1755.051513671875,1804.0816650390625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.8869065046310425,1791.6234130859375,1949.25244140625,1817.9700927734375,1964.121337890625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.8752581477165222,921.4971923828125,1750.9232177734375,947.1790771484375,1799.8363037109375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.8748456239700317,1725.1954345703125,1787.5517578125,1766.6104736328125,1804.427734375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.8713898062705994,1736.3582763671875,1816.273681640625,1776.3238525390625,1833.151123046875
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.8696290850639343,1778.311767578125,1918.1895751953125,1807.259033203125,1935.4942626953125
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.8572631478309631,1779.180908203125,1921.0699462890625,1809.847900390625,1938.3243408203125
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.8474932909011841,1753.162109375,1905.703369140625,1782.58837890625,1923.082275390625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.8453655242919922,1776.6494140625,1902.4716796875,1804.063232421875,1920.618896484375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.8334140777587891,1745.5595703125,1879.856689453125,1772.047119140625,1898.20654296875
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.8297643661499023,1752.51025390625,1913.8514404296875,1780.83984375,1926.7850341796875
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.8235951066017151,1726.1829833984375,1806.2744140625,1757.9141845703125,1819.33447265625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.8160016536712646,1784.6519775390625,1930.9678955078125,1813.5181884765625,1947.2947998046875
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.8104649186134338,1748.100341796875,1891.22216796875,1778.130126953125,1907.01611328125
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.8069040775299072,1757.9757080078125,1922.3302001953125,1785.2218017578125,1936.9207763671875
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.8031216263771057,1750.437255859375,1893.24853515625,1774.916259765625,1913.440673828125
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.7796493172645569,1759.399169921875,1921.1864013671875,1794.869384765625,1938.5572509765625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.7693308591842651,576.9635009765625,997.5199584960938,622.40283203125,1013.7197875976562
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.7691377401351929,1769.393798828125,1977.26025390625,1799.753662109375,1988.101806640625
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.7597764134407043,1729.341064453125,1807.967041015625,1755.7509765625,1820.597412109375
713_jpg.rf.0d884eac06fa113a137436bda1b1b6ea.jpg,4,Propane,0.7596899271011353,1785.29052734375,1936.552001953125,1813.47119140625,1950.63916015625
